1001000030010000    O16(D,LI6)C12  13 MEV  CHARLTON TEST CASE            
+37.    +00.    +05.                                                            
+15+01                                                                          
+00.10  -15.    +01.20  +01.20  +00.    +00.    +00.    +00.                    
+13.    +02.    +01.    +16.    +08.    +01.30                  +02.            
+01.    -80.    +01.    +00.7170+00.    +00.    +01.59  +00.6250+00.            
-02.    +00.    +01.    +00.7170+00.    +20.    +01.59  +00.6250+00.            
+00.3710+06.    +03.    +12.    +06.    +02.                    +02.            
+01.    -80.    +01.30  +00.80  +00.    +00.    +01.50  +00.70  +00.            
-02.    +00.    +01.30  +00.80  +00.    +20.    +01.50  +00.70  +00.            
-01.10  4.0     2.0     12.0    6.0     1.25                                    
-01.    -01.    +01.30  +00.70                                                  
    .1260234E+02    .1135295E+02    .1034227E+02    .9606881E+01    .9111894E+01
    .8838524E+01    .8745945E+01    .8768473E+01    .8345215E+01    .7825605E+01
    .7295603E+01    .6768630E+01    .6260790E+01    .5822383E+01    .5417057E+01
    .5043660E+01    .4696946E+01    .4372697E+01    .4067471E+01    .3775910E+01
    .3501374E+01    .3244829E+01    .3007525E+01    .2789790E+01    .2583014E+01
    .2385289E+01    .2203825E+01    .2039257E+01    .1891844E+01    .1761444E+01
    .1647478E+01    .1543194E+01    .1422512E+01    .1311626E+01    .1210908E+01
    .1120582E+01    .1040705E+01    .9711633E+00    .9116567E+00    .8616903E+00
    .8205628E+00    .7873555E+00    .7238197E+00    .6634056E+00    .6066033E+00
    .5535789E+00    .5044638E+00    .4593522E+00    .4182991E+00    .3813176E+00
    .3483775E+00    .3194024E+00    .2942677E+00    .2727986E+00    .2494416E+00
    .2229653E+00    .1990553E+00    .1777336E+00    .1590029E+00    .1428459E+00
    .1292241E+00    .1180771E+00    .1093220E+00    .1028517E+00    .9853488E-01
    .9621474E-01    .9570807E-01    .9680448E-01    .9697191E-01    .8923299E-01
    .8206113E-01    .7545959E-01    .6942836E-01    .6396403E-01    .5905964E-01
    .5470456E-01    .5088437E-01    .4758076E-01    .4477133E-01    .4242954E-01
    .4052454E-01    .3902104E-01    .3787923E-01    .3705459E-01    .3455512E-01
    .3190013E-01    .2941507E-01    .2709983E-01    .2495350E-01    .2297435E-01
    .2115985E-01    .1950662E-01    .1801038E-01    .1666598E-01    .1546733E-01
    .1440738E-01    .1347813E-01    .1267054E-01    .1197460E-01    .1131325E-01
    .1030685E-01    .9375033E-02    .8516896E-02    .7731235E-02    .7016543E-02
    .6371001E-02    .5792470E-02    .5278484E-02    .4826238E-02    .4432585E-02
    .4094028E-02    .3806707E-02    .3566397E-02    .3368498E-02    .3208025E-02
    .2933052E-02    .2643774E-02    .2380601E-02    .2142787E-02    .1929485E-02
    .1739739E-02    .1572489E-02    .1426563E-02    .1300675E-02    .1193428E-02
    .1103305E-02    .1028671E-02    .9677691E-03    .9187193E-03    .8514694E-03
    .7658570E-03    .6882526E-03    .6183302E-03    .5557317E-03    .5000663E-03
    .4509103E-03    .4078059E-03    .3702610E-03    .3377483E-03    .3097050E-03
    .2855320E-03    .2645933E-03    .2342986E-03    .2065530E-03    .1812806E-03
    .1583491E-03    .1376161E-03    .1189285E-03    .1021231E-03    .8702533E-04
    .7345008E-04    .6120093E-04    .4828124E-04    .3612235E-04    .2510162E-04
    .1518218E-04    .6323893E-05   -.1516637E-05   -.8386164E-05   -.1457335E-04
   -.2005537E-04   -.2446089E-04   -.2773056E-04   0.              0.           
   0.              0.              0.              0.              0.           
   0.              0.              0.              0.              0.           
   0.              0.              0.              0.              0.           
1001000030200000    CA48(HE3,HE4)CA47 7/2- 18 MEV SET1 PARAMETERS               
+55.    +00.    +01.6667                                                        
+30+01                                                                          
+00.10  -16.    +02.                                                            
+23.    +03.    +02.    +48.    +20.    +01.14  +00.    +00.    +01.            
-01.    -156.3  +01.20  +00.72  +00.    -41.    +01.40  +00.88  +00.            
+10.94  +04.    +02.    +47.    +20.    +01.458 +00.    +00.    +00.            
-01.    -145.20 +01.458 +00.54  +00.    -23.4   +01.458 +00.54  +00.            
-09.95  +01.    +00.    +47.    +20.    +01.25  +00.    +00.    +00.            
-01.    -01.    +01.25  +00.65  +25.                                            
+00.    +03.    +07.    +01.    +51.                                            
+300.   +00.    +01.    +01.    +00.05     SHEPARD ALPHA-HE3 FORM FACTOR
    -3.03427E+02    -3.02358E+02    -3.00581E+02    -2.98104E+02    -2.94937E+02
    -2.91094E+02    -2.86591E+02    -2.81449E+02    -2.75688E+02    -2.69335E+02
    -2.62416E+02    -2.54962E+02    -2.47006E+02    -2.38583E+02    -2.29729E+02
    -2.20485E+02    -2.10892E+02    -2.00992E+02    -1.90830E+02    -1.80452E+02
    -1.69903E+02    -1.59233E+02    -1.48488E+02    -1.37717E+02    -1.26967E+02
    -1.16287E+02    -1.05724E+02    -9.53236E+01    -8.51303E+01    -7.51873E+01
    -6.55358E+01    -5.62146E+01    -4.72600E+01    -3.87056E+01    -3.05818E+01
    -2.29157E+01    -1.57308E+01    -9.04693E+00    -2.88014E+00     2.75764E+00
     7.85855E+00     1.24188E+01     1.64389E+01     1.99233E+01     2.28805E+01
     2.53232E+01     2.72675E+01     2.87334E+01     2.97441E+01     3.03259E+01
     3.05080E+01     3.03219E+01     2.98012E+01     2.89815E+01     2.78994E+01
     2.65925E+01     2.50989E+01     2.34568E+01     2.17040E+01     1.98774E+01
     1.80129E+01     1.61445E+01     1.43046E+01     1.25230E+01     1.08270E+01
     9.24104E+00     7.78637E+00     6.48096E+00     5.33930E+00     4.37231E+00
     3.58732E+00     2.98803E+00     2.57456E+00     2.34360E+00     2.28850E+00
     2.39948E+00     2.66387E+00     3.06640E+00     3.58946E+00     4.21349E+00
     4.91733E+00     5.67860E+00     6.47413E+00     7.28033E+00     8.07364E+00
     8.83093E+00     9.52988E+00     1.01494E+01     1.06701E+01     1.10742E+01
     1.13465E+01     1.14741E+01     1.14469E+01     1.12576E+01     1.09021E+01
     1.03794E+01     9.69147E+00     8.84369E+00     7.84435E+00     6.70477E+00
     5.43902E+00     4.06376E+00     2.59794E+00     1.06253E+00    -5.19832E-01
    -2.12519E+00    -3.72869E+00    -5.30496E+00    -6.82852E+00    -8.27426E+00
    -9.61780E+00    -1.08360E+01    -1.19071E+01    -1.28116E+01    -1.35321E+01
    -1.40538E+01    -1.43650E+01    -1.44569E+01    -1.43242E+01    -1.39650E+01
    -1.33810E+01    -1.25773E+01    -1.15628E+01    -1.03496E+01    -8.95339E+00
    -7.39268E+00    -5.68903E+00    -3.86650E+00    -1.95141E+00     2.81083E-02
     2.04248E+00     4.06117E+00     6.05309E+00     7.98713E+00     9.83263E+00
     1.15599E+01     1.31405E+01     1.45480E+01     1.57582E+01     1.67497E+01
     1.75040E+01     1.80062E+01     1.82450E+01     1.82127E+01     1.79062E+01
     1.73262E+01     1.64776E+01     1.53697E+01     1.40157E+01     1.24328E+01
     1.06420E+01     8.66756E+00     6.53708E+00     4.28076E+00     1.93115E+00
    -4.77389E-01    -2.90914E+00    -5.32760E+00    -7.69599E+00    -9.97788E+00
    -1.21377E+01    -1.41411E+01    -1.59561E+01    -1.75529E+01    -1.89045E+01
    -1.99877E+01    -2.07828E+01    -2.12744E+01    -2.14512E+01    -2.13069E+01
    -2.08399E+01    -2.00532E+01    -1.89549E+01    -1.75579E+01    -1.58796E+01
    -1.39420E+01    -1.17712E+01    -9.39707E+00    -6.85286E+00    -4.17481E+00
    -1.40154E+00     1.42648E+00     4.26750E+00     7.07914E+00     9.81901E+00
     1.24453E+01     1.49176E+01     1.71973E+01     1.92481E+01     2.10371E+01
     2.25348E+01     2.37158E+01     2.45591E+01     2.50487E+01     2.51737E+01
     2.49284E+01     2.43129E+01     2.33326E+01     2.19984E+01     2.03268E+01
     1.83395E+01     1.60628E+01     1.35280E+01     1.07704E+01     7.82888E+00
     4.74563E+00     1.56524E+00    -1.66582E+00    -4.89983E+00    -8.08864E+00
    -1.11843E+01    -1.41398E+01    -1.69097E+01    -1.94512E+01    -2.17241E+01
    -2.36922E+01    -2.53234E+01    -2.65903E+01    -2.74707E+01    -2.79480E+01
    -2.80114E+01    -2.76563E+01    -2.68842E+01    -2.57028E+01    -2.41261E+01
    -2.21740E+01    -1.98722E+01    -1.72518E+01    -1.43491E+01    -1.12045E+01
    -7.86286E+00    -4.37197E+00    -7.82393E-01     2.85342E+00     6.48191E+00
     1.00492E+01     1.35018E+01     1.67876E+01     1.98565E+01     2.26611E+01
     2.51578E+01     2.73070E+01     2.90740E+01     3.04296E+01     3.13504E+01
     3.18194E+01     3.18259E+01     3.13662E+01     3.04436E+01     2.90681E+01
     2.72566E+01     2.50326E+01     2.24259E+01     1.94721E+01     1.62125E+01
     1.26931E+01     8.96403E+00     5.07901E+00     1.09446E+00    -2.93129E+00
    -6.93887E+00    -1.08688E+01    -1.46621E+01    -1.82617E+01    -2.16128E+01
    -2.46638E+01    -2.73674E+01    -2.96809E+01    -3.15673E+01    -3.29955E+01
    -3.39409E+01    -3.43862E+01    -3.43211E+01    -3.37429E+01    -3.26564E+01
    -3.10742E+01    -2.90162E+01    -2.65093E+01    -2.35876E+01    -2.02913E+01
    -1.66667E+01    -1.27649E+01    -8.64183E+00    -4.35689E+00     2.76763E-02
     4.44773E+00     8.83818E+00     1.31339E+01     1.72708E+01     2.11867E+01
     2.48223E+01     2.81218E+01     3.10345E+01     3.35147E+01     3.55229E+01
     3.70264E+01     3.79997E+01     3.84251E+01     3.82928E+01     3.76011E+01
10110000300000000    CA40(C14,N15)K39  D5/2+, P1/2-  41 MEV
+55.    +00.    +01.00
+50+01
+00.05  -15.    +01.60  +01.60  +00.20  +00.20  +02.    +02.    
+41.00  +14.    +06.    +40.    +19.    -01.27  +00.    +00.    +00.
-01.    -71.26  -01.18  +00.59  +00.    -31.61  -01.16  +00.63  +00.    
+01.879 +15.    +07.    +39.    +19.    -01.27  +00.    +00.    +01.     
-01.    -71.26  -01.18  +00.59  +00.    -31.61  -01.16  +00.63  +00.    
-08.33  +01.    +01.    +39.    +19.    +01.31  +00.    +00.    +00.
-01.    -01.    +01.31  +00.57  +25.
+00.    +02.    +03.    +01.    +50.
-10.21  +01.    +01.    +14.    +06.    +01.31  +00.    +00.    +00.
-01.    -01.    +01.31  +00.57  +25.
+00.    +01.    +01.    +01.    +50.
12000000301000000    CA40(T,P)  0+  10.1 MEV  ZR-TNT BAYMAN CASE a'la DWUCK4
+55.    +00.    +03.3334
+20+01
+00.10  -16.    +01.50  +01.20  +00.30  +00.    +00.    +02.
+10.10  +03.016 +01.    +40.    +20.    +01.24          +00.00  +00.
-01.    -144.   +01.24  +00.678 +00.    -30.    +01.45  +00.841 +00.
+11.35  +01.008 +01.    +42.    +20.    +01.30          +00.00  +00.
+01.    -53.    +01.25  +00.65  +00.    +00.    +01.25  +00.47  +00.
-02.    +00.    +01.25  +00.65  +00.    +62.00  +01.25  +00.47  +00.
+00.    +00.    +00.    +00.
-01.                    +01.
-09.90  +01.008 +00.    +40.    +20.    +01.25
-01.    -01.    +01.25  +00.65  +25.
+01.    +01.    +03.    +01.    +55.
   .0000  0.0000  0.0000  0.0000   .0000
1202000030000000    CA40(T,P)  0+  10.1 MEV  FR-TNT BAYMAN CASE W/TANG-HERNDON  
+55.    +00.    +03.3334                                                        
+20+01                                                                          
+00.10  -16.    +01.50  +01.20  +00.30  +00.    +00.    +02.                    
+10.10  +03.016 +01.    +40.    +20.    +01.24                  +01.            
-01.    -144.   +01.24  +00.678 +00.    -30.    +01.45  +00.841 +00.            
+11.35  +01.008 +01.    +42.    +20.    +01.30                  +01.            
+01.    -53.    +01.25  +00.65  +00.    +00.    +01.25  +00.47  +00.            
-02.    +00.    +01.25  +00.65  +00.    +62.00  +01.25  +00.47  +00.            
+00.    +00.    +00.    +00.    +00.20  +40.                                    
-01.    +05.    +00.    +01.                                                                    
-09.90  +01.008 +00.    +40.    +20.    +01.25                                  
-01.    -01.    +01.25  +00.65  +25.                                            
+01.    +01.    +03.    +01.    +55.                                            
  0.0000  0.0000  0.0000  0.0000
  0.2000  0.2000 40.0000 40.0000        PTFFTHOX             4/24/85  13.48.31
  5.47010906E+03  3.49454557E+03  2.03121121E+03  1.17217199E+03  6.68267756E+02
  3.65048575E+02  1.81600084E+02  6.97630741E+01  7.16954872E+00 -2.25184617E+01
 -3.39375497E+01 -3.53273187E+01 -3.41746502E+01 -3.32080175E+01 -3.18245193E+01
 -2.85173712E+01 -2.22798946E+01 -2.12898311E+01 -2.36614836E+01 -2.17300316E+01
 -1.85163833E+01 -1.61073910E+01 -1.13018862E+01 -5.69929937E+00 -4.10257355E+00
 -5.28211436E+00 -6.69279487E+00 -7.29120935E+00 -7.88321146E+00 -8.96688660E+00
 -9.23538342E+00 -7.44449613E+00 -4.48416321E+00 -2.45272367E+00 -8.69786524E-01
  1.50383453E-01 -3.09327768E-01 -1.58449882E+00 -1.66196694E+00 -4.31911241E-01
  4.79820458E+03  3.24662255E+03  1.94420497E+03  1.12873756E+03  6.44033211E+02
  3.51335018E+02  1.73638187E+02  6.65303927E+01  6.56449072E+00 -2.20914195E+01
 -3.27874327E+01 -3.42760747E+01 -3.29222364E+01 -3.15551872E+01 -2.98627295E+01
 -2.61103220E+01 -2.11475581E+01 -2.02068259E+01 -2.18214600E+01 -2.06282087E+01
 -1.77364246E+01 -1.47912815E+01 -1.03261263E+01 -5.72503293E+00 -4.03384169E+00
 -4.86519371E+00 -6.22985565E+00 -7.06197221E+00 -7.74638501E+00 -8.61532751E+00
 -8.67984874E+00 -7.03565170E+00 -4.52894044E+00 -2.53201660E+00 -1.02287195E+00
 -3.54351253E-02 -3.36363121E-01 -1.34810256E+00 -1.48508182E+00 -4.15417247E-01
  3.89489983E+03  2.85634472E+03  1.79801546E+03  1.05845874E+03  6.04579839E+02
  3.28873403E+02  1.60947871E+02  6.10632069E+01  5.37772048E+00 -2.14470010E+01
 -3.11242420E+01 -3.25482848E+01 -3.09177962E+01 -2.89566728E+01 -2.66251591E+01
 -2.26241418E+01 -1.91628562E+01 -1.83605446E+01 -1.91432109E+01 -1.87489572E+01
 -1.63283416E+01 -1.28640593E+01 -8.92947250E+00 -5.55213366E+00 -3.89496564E+00
 -4.27558639E+00 -5.54550269E+00 -6.65353545E+00 -7.47107241E+00 -8.05354382E+00
 -7.83550054E+00 -6.45893351E+00 -4.51445627E+00 -2.67427939E+00 -1.23639323E+00
 -3.16935132E-01 -3.75899600E-01 -1.02581623E+00 -1.19656728E+00 -3.66515440E-01
  2.97183019E+03  2.36856261E+03  1.59506502E+03  9.63343128E+02  5.51455442E+02
  2.98368651E+02  1.44109782E+02  5.33828511E+01  3.38242463E+00 -2.07327685E+01
 -2.92249866E+01 -3.02347052E+01 -2.82487156E+01 -2.55765120E+01 -2.23279331E+01
 -1.85381733E+01 -1.63313770E+01 -1.57439586E+01 -1.60060652E+01 -1.61141221E+01
 -1.42157633E+01 -1.06276862E+01 -7.33169557E+00 -5.02056602E+00 -3.62437016E+00
 -3.63445990E+00 -4.73743485E+00 -6.06089111E+00 -7.00169152E+00 -7.29681339E+00
 -6.84358064E+00 -5.78690019E+00 -4.39401211E+00 -2.84407411E+00 -1.48399000E+00
 -6.36435367E-01 -4.26906417E-01 -6.92364543E-01 -8.45367944E-01 -3.12411469E-01
  2.16934979E+03  1.85113946E+03  1.34543648E+03  8.45502933E+02  4.86740925E+02
  2.60909244E+02  1.23639521E+02  4.36431614E+01  3.52170344E-01 -2.02199826E+01
 -2.72886679E+01 -2.75254629E+01 -2.50488532E+01 -2.15393688E+01 -1.74141676E+01
 -1.41702848E+01 -1.27962068E+01 -1.24743325E+01 -1.26347160E+01 -1.28573179E+01
 -1.14436791E+01 -8.32468935E+00 -5.68328904E+00 -4.10943549E+00 -3.15243601E+00
 -3.01827327E+00 -3.90862718E+00 -5.29911609E+00 -6.29623246E+00 -6.38417611E+00
 -5.83688402E+00 -5.08181203E+00 -4.16612241E+00 -2.96938206E+00 -1.74736814E+00
 -9.35494568E-01 -4.96011289E-01 -4.07071568E-01 -4.79328862E-01 -2.79477728E-01
  1.53714422E+03  1.37230251E+03  1.07024612E+03  7.08476949E+02  4.12686959E+02
  2.17951947E+02  1.00011239E+02  3.20519984E+01 -3.85422196E+00 -2.02496435E+01
 -2.54555262E+01 -2.46661294E+01 -2.14598931E+01 -1.70074252E+01 -1.24049758E+01
 -9.69574200E+00 -8.80423674E+00 -8.78172880E+00 -9.08265896E+00 -9.20172610E+00
 -8.21949288E+00 -6.06130623E+00 -4.05758096E+00 -2.92931281E+00 -2.44988458E+00
 -2.42839735E+00 -3.14325343E+00 -4.40713120E+00 -5.34845803E+00 -5.38235200E+00
 -4.89520969E+00 -4.40451006E+00 -3.84792813E+00 -2.99099586E+00 -1.98523666E+00
 -1.17677760E+00 -5.79157726E-01 -2.18930661E-01 -1.79297512E-01 -2.67665416E-01
  1.06679691E+03  9.73970325E+02  7.99448597E+02  5.59235334E+02  3.31683161E+02
  1.71165177E+02  7.37758966E+01  1.87987280E+01 -9.27367204E+00 -2.10945938E+01
 -2.38951811E+01 -2.18690682E+01 -1.76201571E+01 -1.22892726E+01 -7.66277942E+00
 -5.27006825E+00 -4.64663909E+00 -4.90541554E+00 -5.36400937E+00 -5.38814671E+00
 -4.85730615E+00 -3.82410633E+00 -2.48010247E+00 -1.64833739E+00 -1.55737292E+00
 -1.81929436E+00 -2.45986309E+00 -3.44723653E+00 -4.21938373E+00 -4.34952348E+00
 -4.06133194E+00 -3.79272483E+00 -3.46426772E+00 -2.89225956E+00 -2.13799520E+00
 -1.35289204E+00 -6.63209515E-01 -1.46114894E-01 -1.83127362E-02 -2.71550107E-01
  7.27240950E+02  6.66615546E+02  5.61009320E+02  4.09283603E+02  2.46905165E+02
  1.22215175E+02  4.56706442E+01  4.06599322E+00 -1.58797559E+01 -2.28753583E+01
 -2.28248995E+01 -1.92588861E+01 -1.37256497E+01 -7.76724338E+00 -3.33910123E+00
 -1.08822832E+00 -5.91170601E-01 -1.03042850E+00 -1.55464189E+00 -1.63885505E+00
 -1.64966164E+00 -1.57614376E+00 -9.47379110E-01 -4.16784926E-01 -5.74509560E-01
 -1.14761537E+00 -1.80979991E+00 -2.48269847E+00 -3.03568105E+00 -3.32750267E+00
 -3.34531025E+00 -3.25216041E+00 -3.04766883E+00 -2.68437918E+00 -2.15911450E+00
 -1.46052387E+00 -7.47335980E-01 -1.92272751E-01 -1.99638670E-02 -2.76915704E-01
  4.85480830E+02  4.40969359E+02  3.70029921E+02  2.72673048E+02  1.63170840E+02
  7.28162212E+01  1.66164248E+01 -1.19018508E+01 -2.35908116E+01 -2.55826608E+01
 -2.24332687E+01 -1.69098248E+01 -1.00573378E+01 -3.74324617E+00  4.98263232E-01
  2.66982896E+00  3.16148569E+00  2.70461636E+00  2.19147688E+00  1.84225739E+00
  1.25048709E+00  6.50503310E-01  5.50168602E-01  6.83997790E-01  3.79607867E-01
 -4.00447487E-01 -1.12254218E+00 -1.56090844E+00 -1.93334247E+00 -2.37179188E+00
 -2.71786561E+00 -2.77140727E+00 -2.62814635E+00 -2.39502503E+00 -2.04335117E+00
 -1.48702566E+00 -8.38260489E-01 -3.43255415E-01 -1.61539478E-01 -2.86163873E-01
  3.14743573E+02  2.80485697E+02  2.27798541E+02  1.60601813E+02  8.69530582E+01
  2.51750269E+01 -1.23641757E+01 -2.87024593E+01 -3.22601823E+01 -2.91543511E+01
 -2.27744936E+01 -1.49424344E+01 -6.91023512E+00 -3.86847241E-01  3.77936657E+00
  5.89828305E+00  6.48105743E+00  6.18040180E+00  5.66821145E+00  4.90254367E+00
  3.82069967E+00  2.75684630E+00  2.00223488E+00  1.64769462E+00  1.21242126E+00
  3.95220334E-01 -3.51908116E-01 -7.11843823E-01 -1.00729151E+00 -1.55004756E+00
 -2.13435641E+00 -2.32917116E+00 -2.22364754E+00 -2.05845102E+00 -1.82015881E+00
 -1.43035759E+00 -9.42346934E-01 -5.64436323E-01 -3.80574087E-01 -3.40213700E-01
  1.95390721E+02  1.68762794E+02  1.27585966E+02  7.72238651E+01  2.46505377E+01
 -1.75924867E+01 -4.00961907E+01 -4.57264354E+01 -4.16685164E+01 -3.35009442E+01
 -2.37635651E+01 -1.35571496E+01 -4.49947985E+00  2.22488952E+00  6.43010617E+00
  8.55988519E+00  9.31012506E+00  9.26628214E+00  8.67016186E+00  7.48567285E+00
  6.06558468E+00  4.64557204E+00  3.36764062E+00  2.50682301E+00  1.89893290E+00
  1.18162736E+00  4.86199354E-01  5.68196828E-02 -2.99506600E-01 -9.06043601E-01
 -1.57606174E+00 -1.89519066E+00 -1.84443850E+00 -1.70739786E+00 -1.53608347E+00
 -1.31158161E+00 -1.04912268E+00 -8.12455101E-01 -6.14794422E-01 -4.67646846E-01
  1.13286969E+02  9.25665955E+01  6.01283557E+01  2.04092204E+01 -2.01851888E+01
 -5.18383849E+01 -6.49717744E+01 -6.21957835E+01 -5.14952102E+01 -3.84660926E+01
 -2.52982459E+01 -1.29411714E+01 -2.94162742E+00  4.06201625E+00  8.40144296E+00
  1.06611192E+01  1.16426078E+01  1.18118434E+01  1.10651438E+01  9.60703597E+00
  7.96510896E+00  6.26014407E+00  4.59234602E+00  3.29077204E+00  2.47821866E+00
  1.89949813E+00  1.31114313E+00  7.45518724E-01  2.01181562E-01 -4.38693645E-01
 -1.06087267E+00 -1.44627466E+00 -1.48934622E+00 -1.36896981E+00 -1.24334651E+00
 -1.17111744E+00 -1.13342247E+00 -1.03639294E+00 -8.38199462E-01 -6.50030660E-01
  5.81917878E+01  4.21093498E+01  1.67231256E+01 -1.49999284E+01 -4.80446148E+01
 -7.48287561E+01 -8.47845136E+01 -7.71568410E+01 -6.12795207E+01 -4.38134385E+01
 -2.73510653E+01 -1.31654555E+01 -2.28304639E+00  5.11996840E+00  9.69623919E+00
  1.22271203E+01  1.34656282E+01  1.37003776E+01  1.28307862E+01  1.12849996E+01
  9.49457940E+00  7.57244011E+00  5.63960238E+00  4.01318662E+00  3.00774637E+00
  2.50902385E+00  2.02375446E+00  1.33192335E+00  5.52476612E-01 -1.09980154E-01
 -6.18245852E-01 -9.92070576E-01 -1.14361946E+00 -1.06438711E+00 -9.88952281E-01
 -1.04642915E+00 -1.17439029E+00 -1.19519252E+00 -1.04193191E+00 -8.40397703E-01
  2.26819781E+01  1.02326906E+01 -9.53995331E+00 -3.46758618E+01 -6.21030110E+01
 -8.62122306E+01 -9.72566755E+01 -8.93444476E+01 -7.04003649E+01 -4.92635651E+01
 -2.99292694E+01 -1.41929374E+01 -2.50235674E+00  5.41767627E+00  1.03654261E+01
  1.32761275E+01  1.47348100E+01  1.49094328E+01  1.40185136E+01  1.25180944E+01
  1.06440141E+01  8.57390884E+00  6.49506972E+00  4.67844976E+00  3.52263899E+00
  2.99323354E+00  2.55030379E+00  1.77400346E+00  8.26044843E-01  1.36492255E-01
 -2.62713807E-01 -5.72503686E-01 -7.95489667E-01 -8.06906269E-01 -8.06329353E-01
 -9.54857398E-01 -1.16692043E+00 -1.27608693E+00 -1.20507151E+00 -9.96138896E-01
  1.36268248E+00 -8.38722878E+00 -2.37472619E+01 -4.35439939E+01 -6.62504316E+01
 -8.79697450E+01 -1.01253261E+02 -9.71425416E+01 -7.80617820E+01 -5.45192094E+01
 -3.29862283E+01 -1.59382503E+01 -3.50544818E+00  5.00930772E+00  1.04767350E+01
  1.38042928E+01  1.54042624E+01  1.55118851E+01  1.47016637E+01  1.33040210E+01
  1.14157371E+01  9.27999943E+00  7.15718932E+00  5.28627748E+00  4.01776267E+00
  3.35560614E+00  2.85633457E+00  2.04522445E+00  1.06584086E+00  3.58286598E-01
  1.14406485E-02 -2.27933645E-01 -4.59210243E-01 -6.00087465E-01 -7.04864209E-01
 -8.95096947E-01 -1.12535385E+00 -1.28829285E+00 -1.29417057E+00 -1.09763282E+00
 -9.86353990E+00 -1.76917889E+01 -2.96399142E+01 -4.53452290E+01 -6.39553465E+01
 -8.30448418E+01 -9.76111897E+01 -9.90644414E+01 -8.32615079E+01 -5.92316371E+01
 -3.63785305E+01 -1.82874200E+01 -5.14971419E+00  3.99694521E+00  1.00806161E+01
  1.37894776E+01  1.54750533E+01  1.56261827E+01  1.49501450E+01  1.36575846E+01
  1.18268990E+01  9.71952040E+00  7.63685752E+00  5.82364237E+00  4.46085702E+00
  3.60460557E+00  2.95179533E+00  2.15434253E+00  1.27549365E+00  5.92111115E-01
  2.25651824E-01  2.51096652E-02 -1.77682997E-01 -4.42448829E-01 -6.65623110E-01
 -8.61527582E-01 -1.07187358E+00 -1.24692901E+00 -1.28860781E+00 -1.13734411E+00
 -1.42611012E+01 -2.05664156E+01 -3.00378918E+01 -4.27094378E+01 -5.78673901E+01
 -7.41634112E+01 -8.85987856E+01 -9.47049435E+01 -8.48563954E+01 -6.29221635E+01
 -3.98673653E+01 -2.10857925E+01 -7.27285946E+00  2.51707775E+00  9.19827443E+00
  1.32186633E+01  1.50198132E+01  1.53562695E+01  1.48229443E+01  1.36233811E+01
  1.19125017E+01  9.92211112E+00  7.95690684E+00  6.25320438E+00  4.82134929E+00
  3.73810584E+00  2.88788113E+00  2.13784350E+00  1.43879849E+00  8.34427424E-01
  4.10225202E-01  1.94930923E-01  1.21379358E-03 -3.35024115E-01 -6.51837353E-01
 -8.52465360E-01 -1.02256724E+00 -1.16186534E+00 -1.20054972E+00 -1.11005891E+00
 -1.43061354E+01 -1.92294024E+01 -2.70444186E+01 -3.74388558E+01 -4.98001730E+01
 -6.34114233E+01 -7.66565644E+01 -8.52365180E+01 -8.19757345E+01 -6.49103768E+01
 -4.31204923E+01 -2.41236366E+01 -9.70588773E+00  6.95893140E-01  7.84558730E+00
  1.21239303E+01  1.41543210E+01  1.47659489E+01  1.43751764E+01  1.32735491E+01
  1.17188968E+01  9.91889473E+00  8.13546799E+00  6.53192997E+00  5.07007775E+00
  3.75781584E+00  2.73314456E+00  2.04376004E+00  1.54109320E+00  1.04905922E+00
  5.87238897E-01  3.00184533E-01  5.91616079E-02 -2.83535131E-01 -6.37026354E-01
 -8.60170044E-01 -9.81111037E-01 -1.04382992E+00 -1.06085957E+00 -1.02683335E+00
 -1.17095656E+01 -1.54904304E+01 -2.21472265E+01 -3.07822819E+01 -4.09213392E+01
 -5.21902431E+01 -6.36538547E+01 -7.27782434E+01 -7.47003791E+01 -6.43729219E+01
 -4.56868052E+01 -2.71337698E+01 -1.22845202E+01 -1.38161474E+00  6.07088498E+00
  1.05999549E+01  1.29842100E+01  1.38940442E+01  1.36641270E+01  1.26871246E+01
  1.13054877E+01  9.74223875E+00  8.16712989E+00  6.64323032E+00  5.16659233E+00
  3.68828207E+00  2.54751512E+00  1.91785258E+00  1.57464555E+00  1.19854201E+00
  7.51970137E-01  3.56181647E-01  2.15343075E-02 -2.90706198E-01 -6.23388736E-01
 -8.66420713E-01 -9.36575286E-01 -9.14830300E-01 -8.98875299E-01 -9.11767924E-01
 -7.66324024E+00 -1.07465707E+01 -1.63709597E+01 -2.36022822E+01 -3.19899812E+01
 -4.13017881E+01 -5.08213437E+01 -5.93448305E+01 -6.42877380E+01 -6.07043655E+01
 -4.69630343E+01 -2.97995362E+01 -1.48609064E+01 -3.65799953E+00  3.97291593E+00
  8.78596011E+00  1.15788975E+01  1.27789267E+01  1.27471702E+01  1.19342441E+01
  1.07408608E+01  9.41856649E+00  8.03482891E+00  6.58950634E+00  5.08472817E+00
  3.56044033E+00  2.37634191E+00  1.79021031E+00  1.53912318E+00  1.26575779E+00
  8.71340137E-01  3.73801247E-01 -5.94410739E-02 -3.51551183E-01 -6.28672808E-01
 -8.52089129E-01 -8.76228201E-01 -7.95507902E-01 -7.43270445E-01 -7.76095321E-01
